run_id=0030_true_2026-03-18_22-30-50
started_at=2026-03-18T22:30:50.802577+00:00
command=python C:\Users\dancsg\Documents\GitHub\autowinwatt\winwatt_automation\src\winwatt_automation\scripts\map_full_program.py --top-menus Rendszer --safe-mode off --max-submenu-depth 1 --include-disabled true

2026-03-18 23:30:50.807 | INFO     | winwatt_automation.live_ui.app_connector:get_cached_main_window:498 - DBG_WINWATT_CACHE_GET reason_code=cache_missing_resolving_fresh
2026-03-18 23:31:39.361 | INFO     | winwatt_automation.live_ui.app_connector:select_main_window:200 - Selected main window process_id=24104 handle=None score=(1, 1, 1, 1, 2250400) reasons=['has_process_id=True', 'has_handle=False', 'visible=True', 'enabled=True', 'title_has_winwatt=True', 'area=2250400']
2026-03-18 23:31:39.361 | INFO     | winwatt_automation.live_ui.app_connector:_connect_with_win32_handle:245 - DBG_WINWATT_CONNECT_WIN32_SELECTED selected_payload={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 24104, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}} selected_handle_is_none=True
2026-03-18 23:31:39.361 | INFO     | winwatt_automation.live_ui.app_connector:_connect_with_win32_handle:288 - Connected to WinWatt backend=win32 attach_mode=process candidate={'process_id': 24104, 'handle': None, 'class_name': 'TMainForm', 'title': 'WinWatt gólya'}
2026-03-18 23:31:39.363 | INFO     | winwatt_automation.live_ui.app_connector:_connect_with_win32_handle:302 - DBG_WINWATT_CONNECT_WIN32_RESOLVED process_id=24104 resolved_handle=None selected_payload={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 24104, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}}
2026-03-18 23:31:39.363 | INFO     | winwatt_automation.live_ui.app_connector:_resolve_uia_main_window:334 - DBG_WINWATT_RESOLVE_UIA_WIN32_SELECTED selected_payload={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 24104, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}}
2026-03-18 23:31:39.364 | INFO     | winwatt_automation.live_ui.app_connector:_resolve_uia_main_window:340 - Connected to WinWatt backend=uia process_id=24104
2026-03-18 23:31:39.364 | INFO     | winwatt_automation.live_ui.app_connector:_resolve_uia_main_window:342 - Resolving main WinWatt window backend=uia class_name=TMainForm title_re=.*WinWatt.*
2026-03-18 23:31:40.518 | INFO     | winwatt_automation.live_ui.app_connector:_resolve_uia_main_window:351 - DBG_WINWATT_RESOLVE_UIA_PRIMARY selected_payload={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 24104, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}} primary_result={'wrapper_type': 'WindowSpecification', 'handle': 3080534, 'process_id': 24104, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'} identity_match_with_win32=None
2026-03-18 23:31:43.093 | INFO     | winwatt_automation.live_ui.menu_helpers:_log_popup_fragment:203 - DBG_MENU_FRAGMENT_MAIN_WINDOW source_scope=main_window control_type=MenuItem class_name= text='Adatbázis...' rectangle={'left': 98, 'top': 23, 'right': 172, 'bottom': 42} center=(135, 32) process_id=24104 native_handle=None topbar_candidate=True popup_candidate=False
2026-03-18 23:31:44.247 | INFO     | winwatt_automation.live_ui.app_connector:get_cached_main_window:473 - DBG_WINWATT_CACHE_GET reason_code=cache_reused_without_validation payload={'wrapper_type': 'WindowSpecification', 'handle': 3080534, 'process_id': 24104, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'} last_validation_age_s=2.229016900062561
2026-03-18 23:31:47.038 | INFO     | winwatt_automation.live_ui.menu_helpers:_log_popup_fragment:203 - DBG_MENU_FRAGMENT_MAIN_WINDOW source_scope=main_window control_type=MenuItem class_name= text='Beállítások' rectangle={'left': 172, 'top': 23, 'right': 242, 'bottom': 42} center=(207, 32) process_id=24104 native_handle=None topbar_candidate=True popup_candidate=False
2026-03-18 23:31:54.101 | INFO     | winwatt_automation.live_ui.app_connector:is_winwatt_foreground_context:796 - DBG_WINWATT_FOREGROUND_CONTEXT expected_handle=3080534 expected_process_id=24104 expected_title=WinWatt gólya expected_class_name=TMainForm actual_foreground_handle=3080534 actual_foreground_process_id=24104 actual_foreground_title=WinWatt gólya actual_foreground_class_name=TMainForm allow_dialog=True result_reason=handle_match
2026-03-18 23:32:00.417 | INFO     | winwatt_automation.live_ui.menu_helpers:_log_popup_fragment:203 - DBG_MENU_FRAGMENT_MAIN_WINDOW source_scope=main_window control_type=MenuItem class_name= text='Ablak' rectangle={'left': 242, 'top': 23, 'right': 286, 'bottom': 42} center=(264, 32) process_id=24104 native_handle=None topbar_candidate=False popup_candidate=False
2026-03-18 23:32:21.803 | INFO     | winwatt_automation.live_ui.menu_helpers:_log_popup_fragment:203 - DBG_MENU_FRAGMENT_MAIN_WINDOW source_scope=main_window control_type=MenuItem class_name= text='Súgó' rectangle={'left': 286, 'top': 23, 'right': 327, 'bottom': 42} center=(306, 32) process_id=24104 native_handle=None topbar_candidate=False popup_candidate=False
2026-03-18 23:32:21.803 | INFO     | winwatt_automation.live_ui.menu_helpers:_menu_like_controls_from_main_window:799 - DBG_MENU_FRAGMENT_SOURCE_SUMMARY source_scope=main_window count=7
2026-03-18 23:32:25.228 | INFO     | winwatt_automation.live_ui.app_connector:is_winwatt_foreground_context:796 - DBG_WINWATT_FOREGROUND_CONTEXT expected_handle=3080534 expected_process_id=24104 expected_title=WinWatt gólya expected_class_name=TMainForm actual_foreground_handle=2429894 actual_foreground_process_id=31036 actual_foreground_title=GitHub Desktop actual_foreground_class_name=Chrome_WidgetWin_1 allow_dialog=True result_reason=no_match
2026-03-18 23:32:27.344 | INFO     | winwatt_automation.live_ui.app_connector:_cached_window_health_status:436 - DBG_WINWATT_CACHE_HEALTH reason_code=foreground_context_failed payload={'wrapper_type': 'WindowSpecification', 'handle': 3080534, 'process_id': 24104, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'} foreground={'handle': 4264188, 'title': 'dev_cycle_controller_gui.py - autowinwatt - Visual Studio Code', 'class_name': 'Chrome_WidgetWin_1', 'process_id': 17008}
2026-03-18 23:32:28.498 | INFO     | winwatt_automation.live_ui.app_connector:get_cached_main_window:496 - DBG_WINWATT_CACHE_GET reason_code=cache_invalid_resolving_fresh payload={'wrapper_type': 'WindowSpecification', 'handle': 3080534, 'process_id': 24104, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'} health_reason=foreground_context_failed
2026-03-18 23:32:28.536 | INFO     | winwatt_automation.live_ui.app_connector:_connect_with_win32_handle:228 - DBG_WINWATT_CONNECT_WIN32_CANDIDATES locator=backend=win32 ranked_candidates=[{'rank': 1, 'score': (1, 1, 1, 1, 2250400), 'process_id': 24104, 'handle': None, 'class_name': 'TMainForm', 'title': 'WinWatt gólya', 'visible': True, 'enabled': True}]
2026-03-18 23:32:28.537 | INFO     | winwatt_automation.live_ui.app_connector:select_main_window:190 - Candidate ranking score=(1, 1, 1, 1, 2250400) data={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 24104, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}}
2026-03-18 23:32:28.537 | INFO     | winwatt_automation.live_ui.app_connector:select_main_window:200 - Selected main window process_id=24104 handle=None score=(1, 1, 1, 1, 2250400) reasons=['has_process_id=True', 'has_handle=False', 'visible=True', 'enabled=True', 'title_has_winwatt=True', 'area=2250400']
2026-03-18 23:32:28.537 | INFO     | winwatt_automation.live_ui.app_connector:_connect_with_win32_handle:245 - DBG_WINWATT_CONNECT_WIN32_SELECTED selected_payload={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 24104, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}} selected_handle_is_none=True
2026-03-18 23:32:28.537 | INFO     | winwatt_automation.live_ui.app_connector:_connect_with_win32_handle:288 - Connected to WinWatt backend=win32 attach_mode=process candidate={'process_id': 24104, 'handle': None, 'class_name': 'TMainForm', 'title': 'WinWatt gólya'}
2026-03-18 23:32:28.539 | INFO     | winwatt_automation.live_ui.app_connector:_connect_with_win32_handle:302 - DBG_WINWATT_CONNECT_WIN32_RESOLVED process_id=24104 resolved_handle=None selected_payload={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 24104, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}}
2026-03-18 23:32:28.539 | INFO     | winwatt_automation.live_ui.app_connector:_resolve_uia_main_window:334 - DBG_WINWATT_RESOLVE_UIA_WIN32_SELECTED selected_payload={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 24104, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}}
2026-03-18 23:32:28.540 | INFO     | winwatt_automation.live_ui.app_connector:_resolve_uia_main_window:340 - Connected to WinWatt backend=uia process_id=24104
2026-03-18 23:32:28.540 | INFO     | winwatt_automation.live_ui.app_connector:_resolve_uia_main_window:342 - Resolving main WinWatt window backend=uia class_name=TMainForm title_re=.*WinWatt.*
2026-03-18 23:32:29.528 | INFO     | winwatt_automation.live_ui.app_connector:_resolve_uia_main_window:351 - DBG_WINWATT_RESOLVE_UIA_PRIMARY selected_payload={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 24104, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}} primary_result={'wrapper_type': 'WindowSpecification', 'handle': 3080534, 'process_id': 24104, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'} identity_match_with_win32=None
2026-03-18 23:32:31.596 | INFO     | winwatt_automation.live_ui.app_connector:get_cached_main_window:473 - DBG_WINWATT_CACHE_GET reason_code=cache_reused_without_validation payload={'wrapper_type': 'WindowSpecification', 'handle': 3080534, 'process_id': 24104, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'} last_validation_age_s=0.6931951999431476
2026-03-18 23:32:34.430 | INFO     | winwatt_automation.live_ui.menu_helpers:_log_popup_fragment:203 - DBG_MENU_FRAGMENT_GLOBAL_SCAN source_scope=global_process_scan control_type=MenuItem class_name= text='Rendszer' rectangle={'left': 0, 'top': 0, 'right': 22, 'bottom': 22} center=(11, 11) process_id=24104 native_handle=None topbar_candidate=True popup_candidate=False
2026-03-18 23:32:37.501 | INFO     | winwatt_automation.live_ui.app_connector:is_winwatt_foreground_context:796 - DBG_WINWATT_FOREGROUND_CONTEXT expected_handle=3080534 expected_process_id=24104 expected_title=WinWatt gólya expected_class_name=TMainForm actual_foreground_handle=4264188 actual_foreground_process_id=17008 actual_foreground_title=dev_cycle_controller_gui.py - autowinwatt - Visual Studio Code actual_foreground_class_name=Chrome_WidgetWin_1 allow_dialog=True result_reason=no_match
2026-03-18 23:32:38.504 | INFO     | winwatt_automation.live_ui.app_connector:_cached_window_health_status:436 - DBG_WINWATT_CACHE_HEALTH reason_code=foreground_context_failed payload={'wrapper_type': 'WindowSpecification', 'handle': 3080534, 'process_id': 24104, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'} foreground={'handle': 4264188, 'title': 'dev_cycle_controller_gui.py - autowinwatt - Visual Studio Code', 'class_name': 'Chrome_WidgetWin_1', 'process_id': 17008}
2026-03-18 23:32:39.392 | INFO     | winwatt_automation.live_ui.app_connector:get_cached_main_window:496 - DBG_WINWATT_CACHE_GET reason_code=cache_invalid_resolving_fresh payload={'wrapper_type': 'WindowSpecification', 'handle': 3080534, 'process_id': 24104, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'} health_reason=foreground_context_failed
2026-03-18 23:32:39.431 | INFO     | winwatt_automation.live_ui.app_connector:_connect_with_win32_handle:228 - DBG_WINWATT_CONNECT_WIN32_CANDIDATES locator=backend=win32 ranked_candidates=[{'rank': 1, 'score': (1, 1, 1, 1, 2250400), 'process_id': 24104, 'handle': None, 'class_name': 'TMainForm', 'title': 'WinWatt gólya', 'visible': True, 'enabled': True}]
2026-03-18 23:32:39.431 | INFO     | winwatt_automation.live_ui.app_connector:select_main_window:190 - Candidate ranking score=(1, 1, 1, 1, 2250400) data={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 24104, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}}
2026-03-18 23:32:39.431 | INFO     | winwatt_automation.live_ui.app_connector:select_main_window:200 - Selected main window process_id=24104 handle=None score=(1, 1, 1, 1, 2250400) reasons=['has_process_id=True', 'has_handle=False', 'visible=True', 'enabled=True', 'title_has_winwatt=True', 'area=2250400']
2026-03-18 23:32:39.432 | INFO     | winwatt_automation.live_ui.app_connector:_connect_with_win32_handle:245 - DBG_WINWATT_CONNECT_WIN32_SELECTED selected_payload={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 24104, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}} selected_handle_is_none=True
2026-03-18 23:32:39.432 | INFO     | winwatt_automation.live_ui.app_connector:_connect_with_win32_handle:288 - Connected to WinWatt backend=win32 attach_mode=process candidate={'process_id': 24104, 'handle': None, 'class_name': 'TMainForm', 'title': 'WinWatt gólya'}
2026-03-18 23:32:39.434 | INFO     | winwatt_automation.live_ui.app_connector:_connect_with_win32_handle:302 - DBG_WINWATT_CONNECT_WIN32_RESOLVED process_id=24104 resolved_handle=None selected_payload={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 24104, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}}
2026-03-18 23:32:39.434 | INFO     | winwatt_automation.live_ui.app_connector:_resolve_uia_main_window:334 - DBG_WINWATT_RESOLVE_UIA_WIN32_SELECTED selected_payload={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 24104, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}}
2026-03-18 23:32:39.434 | INFO     | winwatt_automation.live_ui.app_connector:_resolve_uia_main_window:340 - Connected to WinWatt backend=uia process_id=24104
2026-03-18 23:32:39.434 | INFO     | winwatt_automation.live_ui.app_connector:_resolve_uia_main_window:342 - Resolving main WinWatt window backend=uia class_name=TMainForm title_re=.*WinWatt.*
2026-03-18 23:32:40.535 | INFO     | winwatt_automation.live_ui.app_connector:_resolve_uia_main_window:351 - DBG_WINWATT_RESOLVE_UIA_PRIMARY selected_payload={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 24104, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}} primary_result={'wrapper_type': 'WindowSpecification', 'handle': 3080534, 'process_id': 24104, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'} identity_match_with_win32=None
2026-03-18 23:32:43.378 | INFO     | winwatt_automation.live_ui.menu_helpers:_log_popup_fragment:203 - DBG_MENU_FRAGMENT_GLOBAL_SCAN source_scope=global_process_scan control_type=MenuItem class_name= text='Fájl' rectangle={'left': 0, 'top': 23, 'right': 32, 'bottom': 42} center=(16, 32) process_id=24104 native_handle=None topbar_candidate=True popup_candidate=False
2026-03-18 23:32:44.828 | INFO     | winwatt_automation.live_ui.app_connector:get_cached_main_window:473 - DBG_WINWATT_CACHE_GET reason_code=cache_reused_without_validation payload={'wrapper_type': 'WindowSpecification', 'handle': 3080534, 'process_id': 24104, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'} last_validation_age_s=2.5601935000158846
2026-03-18 23:32:47.292 | INFO     | winwatt_automation.live_ui.menu_helpers:_log_popup_fragment:203 - DBG_MENU_FRAGMENT_GLOBAL_SCAN source_scope=global_process_scan control_type=MenuItem class_name= text='Jegyzékek' rectangle={'left': 32, 'top': 23, 'right': 98, 'bottom': 42} center=(65, 32) process_id=24104 native_handle=None topbar_candidate=True popup_candidate=False
