run_id=0030_true_2026-03-18_21-37-36
started_at=2026-03-18T21:37:36.963910+00:00
command=python C:\Users\dancsg\Documents\GitHub\autowinwatt\winwatt_automation\src\winwatt_automation\scripts\map_full_program.py --top-menus Rendszer --safe-mode off --max-submenu-depth 1 --include-disabled true

2026-03-18 22:37:37.009 | INFO     | winwatt_automation.live_ui.app_connector:get_cached_main_window:456 - DBG_WINWATT_CACHE_GET reason_code=cache_missing_resolving_fresh
2026-03-18 22:38:21.665 | INFO     | winwatt_automation.live_ui.app_connector:_connect_with_win32_handle:283 - Connected to WinWatt backend=win32 attach_mode=process candidate={'process_id': 29676, 'handle': None, 'class_name': 'TMainForm', 'title': 'WinWatt gólya'}
2026-03-18 22:38:21.670 | INFO     | winwatt_automation.live_ui.app_connector:_connect_with_win32_handle:297 - DBG_WINWATT_CONNECT_WIN32_RESOLVED process_id=29676 resolved_handle=None selected_payload={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 29676, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}}
2026-03-18 22:38:21.671 | INFO     | winwatt_automation.live_ui.app_connector:_resolve_uia_main_window:329 - DBG_WINWATT_RESOLVE_UIA_WIN32_SELECTED selected_payload={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 29676, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}}
2026-03-18 22:38:21.673 | INFO     | winwatt_automation.live_ui.app_connector:_resolve_uia_main_window:335 - Connected to WinWatt backend=uia process_id=29676
2026-03-18 22:38:21.673 | INFO     | winwatt_automation.live_ui.app_connector:_resolve_uia_main_window:337 - Resolving main WinWatt window backend=uia class_name=TMainForm title_re=.*WinWatt.*
2026-03-18 22:38:23.062 | INFO     | winwatt_automation.live_ui.app_connector:_resolve_uia_main_window:346 - DBG_WINWATT_RESOLVE_UIA_PRIMARY selected_payload={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 29676, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}} primary_result={'wrapper_type': 'WindowSpecification', 'handle': 6228318, 'process_id': 29676, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'} identity_match_with_win32=None
2026-03-18 22:38:24.558 | INFO     | winwatt_automation.live_ui.app_connector:get_cached_main_window:447 - DBG_WINWATT_CACHE_GET reason_code=cache_reused_without_validation payload={'wrapper_type': 'WindowSpecification', 'handle': 6228318, 'process_id': 29676, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'} last_validation_age_s=2.00001522898674e-06
2026-03-18 22:38:26.391 | INFO     | winwatt_automation.live_ui.app_connector:get_cached_main_window:447 - DBG_WINWATT_CACHE_GET reason_code=cache_reused_without_validation payload={'wrapper_type': 'WindowSpecification', 'handle': 6228318, 'process_id': 29676, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'} last_validation_age_s=1.8937186000403017
2026-03-18 22:38:27.689 | INFO     | winwatt_automation.live_ui.app_connector:get_cached_main_window:447 - DBG_WINWATT_CACHE_GET reason_code=cache_reused_without_validation payload={'wrapper_type': 'WindowSpecification', 'handle': 6228318, 'process_id': 29676, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'} last_validation_age_s=2.991109700058587
2026-03-18 22:38:30.328 | INFO     | winwatt_automation.live_ui.app_connector:is_winwatt_foreground_context:752 - DBG_WINWATT_FOREGROUND_CONTEXT expected_handle=6228318 expected_process_id=29676 expected_title=WinWatt gólya expected_class_name=TMainForm actual_foreground_handle=4264188 actual_foreground_process_id=17008 actual_foreground_title=dev_cycle_controller_gui.py - autowinwatt - Visual Studio Code actual_foreground_class_name=Chrome_WidgetWin_1 allow_dialog=True result_reason=no_match
2026-03-18 22:38:31.409 | INFO     | winwatt_automation.live_ui.app_connector:_cached_window_is_healthy:431 - DBG_WINWATT_CACHE_HEALTH reason_code=foreground_context_failed payload={'wrapper_type': 'WindowSpecification', 'handle': 6228318, 'process_id': 29676, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'} foreground={'handle': 4264188, 'title': 'dev_cycle_controller_gui.py - autowinwatt - Visual Studio Code', 'class_name': 'Chrome_WidgetWin_1', 'process_id': 17008}
2026-03-18 22:38:32.480 | INFO     | winwatt_automation.live_ui.app_connector:get_cached_main_window:454 - DBG_WINWATT_CACHE_GET reason_code=cache_invalid_resolving_fresh payload={'wrapper_type': 'WindowSpecification', 'handle': 6228318, 'process_id': 29676, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'}
2026-03-18 22:38:32.522 | INFO     | winwatt_automation.live_ui.app_connector:_connect_with_win32_handle:223 - DBG_WINWATT_CONNECT_WIN32_CANDIDATES locator=backend=win32 ranked_candidates=[{'rank': 1, 'score': (1, 1, 1, 1, 2250400), 'process_id': 29676, 'handle': None, 'class_name': 'TMainForm', 'title': 'WinWatt gólya', 'visible': True, 'enabled': True}]
2026-03-18 22:38:32.523 | INFO     | winwatt_automation.live_ui.app_connector:select_main_window:185 - Candidate ranking score=(1, 1, 1, 1, 2250400) data={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 29676, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}}
2026-03-18 22:38:32.523 | INFO     | winwatt_automation.live_ui.app_connector:select_main_window:195 - Selected main window process_id=29676 handle=None score=(1, 1, 1, 1, 2250400) reasons=['has_process_id=True', 'has_handle=False', 'visible=True', 'enabled=True', 'title_has_winwatt=True', 'area=2250400']
2026-03-18 22:38:32.523 | INFO     | winwatt_automation.live_ui.app_connector:_connect_with_win32_handle:240 - DBG_WINWATT_CONNECT_WIN32_SELECTED selected_payload={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 29676, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}} selected_handle_is_none=True
2026-03-18 22:38:32.524 | INFO     | winwatt_automation.live_ui.app_connector:_connect_with_win32_handle:283 - Connected to WinWatt backend=win32 attach_mode=process candidate={'process_id': 29676, 'handle': None, 'class_name': 'TMainForm', 'title': 'WinWatt gólya'}
2026-03-18 22:38:32.526 | INFO     | winwatt_automation.live_ui.app_connector:_connect_with_win32_handle:297 - DBG_WINWATT_CONNECT_WIN32_RESOLVED process_id=29676 resolved_handle=None selected_payload={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 29676, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}}
2026-03-18 22:38:32.527 | INFO     | winwatt_automation.live_ui.app_connector:_resolve_uia_main_window:329 - DBG_WINWATT_RESOLVE_UIA_WIN32_SELECTED selected_payload={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 29676, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}}
2026-03-18 22:38:32.527 | INFO     | winwatt_automation.live_ui.app_connector:_resolve_uia_main_window:335 - Connected to WinWatt backend=uia process_id=29676
2026-03-18 22:38:32.528 | INFO     | winwatt_automation.live_ui.app_connector:_resolve_uia_main_window:337 - Resolving main WinWatt window backend=uia class_name=TMainForm title_re=.*WinWatt.*
2026-03-18 22:38:33.897 | INFO     | winwatt_automation.live_ui.app_connector:_resolve_uia_main_window:346 - DBG_WINWATT_RESOLVE_UIA_PRIMARY selected_payload={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 29676, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}} primary_result={'wrapper_type': 'WindowSpecification', 'handle': 6228318, 'process_id': 29676, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'} identity_match_with_win32=None
2026-03-18 22:38:35.435 | INFO     | winwatt_automation.live_ui.app_connector:get_cached_main_window:447 - DBG_WINWATT_CACHE_GET reason_code=cache_reused_without_validation payload={'wrapper_type': 'WindowSpecification', 'handle': 6228318, 'process_id': 29676, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'} last_validation_age_s=2.400018274784088e-06
2026-03-18 22:38:37.395 | INFO     | winwatt_automation.live_ui.app_connector:get_cached_main_window:447 - DBG_WINWATT_CACHE_GET reason_code=cache_reused_without_validation payload={'wrapper_type': 'WindowSpecification', 'handle': 6228318, 'process_id': 29676, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'} last_validation_age_s=1.8924791000317782
2026-03-18 22:38:38.446 | INFO     | winwatt_automation.live_ui.app_connector:get_cached_main_window:447 - DBG_WINWATT_CACHE_GET reason_code=cache_reused_without_validation payload={'wrapper_type': 'WindowSpecification', 'handle': 6228318, 'process_id': 29676, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'} last_validation_age_s=3.122687299968675
2026-03-18 22:38:40.951 | INFO     | winwatt_automation.live_ui.app_connector:is_winwatt_foreground_context:752 - DBG_WINWATT_FOREGROUND_CONTEXT expected_handle=6228318 expected_process_id=29676 expected_title=WinWatt gólya expected_class_name=TMainForm actual_foreground_handle=4264188 actual_foreground_process_id=17008 actual_foreground_title=dev_cycle_controller_gui.py - autowinwatt - Visual Studio Code actual_foreground_class_name=Chrome_WidgetWin_1 allow_dialog=True result_reason=no_match
2026-03-18 22:38:42.085 | INFO     | winwatt_automation.live_ui.app_connector:_cached_window_is_healthy:431 - DBG_WINWATT_CACHE_HEALTH reason_code=foreground_context_failed payload={'wrapper_type': 'WindowSpecification', 'handle': 6228318, 'process_id': 29676, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'} foreground={'handle': 4264188, 'title': 'dev_cycle_controller_gui.py - autowinwatt - Visual Studio Code', 'class_name': 'Chrome_WidgetWin_1', 'process_id': 17008}
2026-03-18 22:38:43.554 | INFO     | winwatt_automation.live_ui.app_connector:get_cached_main_window:454 - DBG_WINWATT_CACHE_GET reason_code=cache_invalid_resolving_fresh payload={'wrapper_type': 'WindowSpecification', 'handle': 6228318, 'process_id': 29676, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'}
2026-03-18 22:38:43.614 | INFO     | winwatt_automation.live_ui.app_connector:_connect_with_win32_handle:223 - DBG_WINWATT_CONNECT_WIN32_CANDIDATES locator=backend=win32 ranked_candidates=[{'rank': 1, 'score': (1, 1, 1, 1, 2250400), 'process_id': 29676, 'handle': None, 'class_name': 'TMainForm', 'title': 'WinWatt gólya', 'visible': True, 'enabled': True}]
2026-03-18 22:38:43.615 | INFO     | winwatt_automation.live_ui.app_connector:select_main_window:185 - Candidate ranking score=(1, 1, 1, 1, 2250400) data={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 29676, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}}
2026-03-18 22:38:43.615 | INFO     | winwatt_automation.live_ui.app_connector:select_main_window:195 - Selected main window process_id=29676 handle=None score=(1, 1, 1, 1, 2250400) reasons=['has_process_id=True', 'has_handle=False', 'visible=True', 'enabled=True', 'title_has_winwatt=True', 'area=2250400']
2026-03-18 22:38:43.615 | INFO     | winwatt_automation.live_ui.app_connector:_connect_with_win32_handle:240 - DBG_WINWATT_CONNECT_WIN32_SELECTED selected_payload={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 29676, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}} selected_handle_is_none=True
2026-03-18 22:38:43.615 | INFO     | winwatt_automation.live_ui.app_connector:_connect_with_win32_handle:283 - Connected to WinWatt backend=win32 attach_mode=process candidate={'process_id': 29676, 'handle': None, 'class_name': 'TMainForm', 'title': 'WinWatt gólya'}
2026-03-18 22:38:43.617 | INFO     | winwatt_automation.live_ui.app_connector:_connect_with_win32_handle:297 - DBG_WINWATT_CONNECT_WIN32_RESOLVED process_id=29676 resolved_handle=None selected_payload={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 29676, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}}
2026-03-18 22:38:43.618 | INFO     | winwatt_automation.live_ui.app_connector:_resolve_uia_main_window:329 - DBG_WINWATT_RESOLVE_UIA_WIN32_SELECTED selected_payload={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 29676, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}}
2026-03-18 22:38:43.618 | INFO     | winwatt_automation.live_ui.app_connector:_resolve_uia_main_window:335 - Connected to WinWatt backend=uia process_id=29676
2026-03-18 22:38:43.618 | INFO     | winwatt_automation.live_ui.app_connector:_resolve_uia_main_window:337 - Resolving main WinWatt window backend=uia class_name=TMainForm title_re=.*WinWatt.*
2026-03-18 22:38:45.056 | INFO     | winwatt_automation.live_ui.app_connector:_resolve_uia_main_window:346 - DBG_WINWATT_RESOLVE_UIA_PRIMARY selected_payload={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 29676, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}} primary_result={'wrapper_type': 'WindowSpecification', 'handle': 6228318, 'process_id': 29676, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'} identity_match_with_win32=None
2026-03-18 22:38:46.818 | INFO     | winwatt_automation.live_ui.app_connector:get_cached_main_window:447 - DBG_WINWATT_CACHE_GET reason_code=cache_reused_without_validation payload={'wrapper_type': 'WindowSpecification', 'handle': 6228318, 'process_id': 29676, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'} last_validation_age_s=2.00001522898674e-06
2026-03-18 22:38:48.997 | INFO     | winwatt_automation.live_ui.app_connector:get_cached_main_window:447 - DBG_WINWATT_CACHE_GET reason_code=cache_reused_without_validation payload={'wrapper_type': 'WindowSpecification', 'handle': 6228318, 'process_id': 29676, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'} last_validation_age_s=2.0721138999797404
2026-03-18 22:38:50.239 | INFO     | winwatt_automation.live_ui.app_connector:get_cached_main_window:447 - DBG_WINWATT_CACHE_GET reason_code=cache_reused_without_validation payload={'wrapper_type': 'WindowSpecification', 'handle': 6228318, 'process_id': 29676, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'} last_validation_age_s=3.533891799976118
2026-03-18 22:38:52.872 | INFO     | winwatt_automation.live_ui.app_connector:is_winwatt_foreground_context:752 - DBG_WINWATT_FOREGROUND_CONTEXT expected_handle=6228318 expected_process_id=29676 expected_title=WinWatt gólya expected_class_name=TMainForm actual_foreground_handle=4264188 actual_foreground_process_id=17008 actual_foreground_title=dev_cycle_controller_gui.py - autowinwatt - Visual Studio Code actual_foreground_class_name=Chrome_WidgetWin_1 allow_dialog=True result_reason=no_match
2026-03-18 22:38:54.338 | INFO     | winwatt_automation.live_ui.app_connector:_cached_window_is_healthy:431 - DBG_WINWATT_CACHE_HEALTH reason_code=foreground_context_failed payload={'wrapper_type': 'WindowSpecification', 'handle': 6228318, 'process_id': 29676, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'} foreground={'handle': 4264188, 'title': 'dev_cycle_controller_gui.py - autowinwatt - Visual Studio Code', 'class_name': 'Chrome_WidgetWin_1', 'process_id': 17008}
2026-03-18 22:38:55.779 | INFO     | winwatt_automation.live_ui.app_connector:get_cached_main_window:454 - DBG_WINWATT_CACHE_GET reason_code=cache_invalid_resolving_fresh payload={'wrapper_type': 'WindowSpecification', 'handle': 6228318, 'process_id': 29676, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'}
2026-03-18 22:38:55.820 | INFO     | winwatt_automation.live_ui.app_connector:_connect_with_win32_handle:223 - DBG_WINWATT_CONNECT_WIN32_CANDIDATES locator=backend=win32 ranked_candidates=[{'rank': 1, 'score': (1, 1, 1, 1, 2250400), 'process_id': 29676, 'handle': None, 'class_name': 'TMainForm', 'title': 'WinWatt gólya', 'visible': True, 'enabled': True}]
2026-03-18 22:38:55.820 | INFO     | winwatt_automation.live_ui.app_connector:select_main_window:185 - Candidate ranking score=(1, 1, 1, 1, 2250400) data={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 29676, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}}
2026-03-18 22:38:55.820 | INFO     | winwatt_automation.live_ui.app_connector:select_main_window:195 - Selected main window process_id=29676 handle=None score=(1, 1, 1, 1, 2250400) reasons=['has_process_id=True', 'has_handle=False', 'visible=True', 'enabled=True', 'title_has_winwatt=True', 'area=2250400']
2026-03-18 22:38:55.821 | INFO     | winwatt_automation.live_ui.app_connector:_connect_with_win32_handle:240 - DBG_WINWATT_CONNECT_WIN32_SELECTED selected_payload={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 29676, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}} selected_handle_is_none=True
2026-03-18 22:38:55.821 | INFO     | winwatt_automation.live_ui.app_connector:_connect_with_win32_handle:283 - Connected to WinWatt backend=win32 attach_mode=process candidate={'process_id': 29676, 'handle': None, 'class_name': 'TMainForm', 'title': 'WinWatt gólya'}
2026-03-18 22:38:55.823 | INFO     | winwatt_automation.live_ui.app_connector:_connect_with_win32_handle:297 - DBG_WINWATT_CONNECT_WIN32_RESOLVED process_id=29676 resolved_handle=None selected_payload={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 29676, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}}
2026-03-18 22:38:55.823 | INFO     | winwatt_automation.live_ui.app_connector:_resolve_uia_main_window:329 - DBG_WINWATT_RESOLVE_UIA_WIN32_SELECTED selected_payload={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 29676, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}}
2026-03-18 22:38:55.824 | INFO     | winwatt_automation.live_ui.app_connector:_resolve_uia_main_window:335 - Connected to WinWatt backend=uia process_id=29676
2026-03-18 22:38:55.824 | INFO     | winwatt_automation.live_ui.app_connector:_resolve_uia_main_window:337 - Resolving main WinWatt window backend=uia class_name=TMainForm title_re=.*WinWatt.*
2026-03-18 22:38:57.110 | INFO     | winwatt_automation.live_ui.app_connector:_resolve_uia_main_window:346 - DBG_WINWATT_RESOLVE_UIA_PRIMARY selected_payload={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 29676, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}} primary_result={'wrapper_type': 'WindowSpecification', 'handle': 6228318, 'process_id': 29676, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'} identity_match_with_win32=None
2026-03-18 22:38:59.009 | INFO     | winwatt_automation.live_ui.app_connector:get_cached_main_window:447 - DBG_WINWATT_CACHE_GET reason_code=cache_reused_without_validation payload={'wrapper_type': 'WindowSpecification', 'handle': 6228318, 'process_id': 29676, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'} last_validation_age_s=3.700028173625469e-06
2026-03-18 22:39:01.594 | INFO     | winwatt_automation.live_ui.app_connector:get_cached_main_window:447 - DBG_WINWATT_CACHE_GET reason_code=cache_reused_without_validation payload={'wrapper_type': 'WindowSpecification', 'handle': 6228318, 'process_id': 29676, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'} last_validation_age_s=2.365170200006105
2026-03-18 22:39:03.436 | INFO     | winwatt_automation.live_ui.app_connector:is_winwatt_foreground_context:752 - DBG_WINWATT_FOREGROUND_CONTEXT expected_handle=6228318 expected_process_id=29676 expected_title=WinWatt gólya expected_class_name=TMainForm actual_foreground_handle=4264188 actual_foreground_process_id=17008 actual_foreground_title=dev_cycle_controller_gui.py - autowinwatt - Visual Studio Code actual_foreground_class_name=Chrome_WidgetWin_1 allow_dialog=True result_reason=no_match
2026-03-18 22:39:04.420 | INFO     | winwatt_automation.live_ui.app_connector:_cached_window_is_healthy:431 - DBG_WINWATT_CACHE_HEALTH reason_code=foreground_context_failed payload={'wrapper_type': 'WindowSpecification', 'handle': 6228318, 'process_id': 29676, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'} foreground={'handle': 4264188, 'title': 'dev_cycle_controller_gui.py - autowinwatt - Visual Studio Code', 'class_name': 'Chrome_WidgetWin_1', 'process_id': 17008}
2026-03-18 22:39:05.692 | INFO     | winwatt_automation.live_ui.app_connector:get_cached_main_window:454 - DBG_WINWATT_CACHE_GET reason_code=cache_invalid_resolving_fresh payload={'wrapper_type': 'WindowSpecification', 'handle': 6228318, 'process_id': 29676, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'}
2026-03-18 22:39:05.740 | INFO     | winwatt_automation.live_ui.app_connector:_connect_with_win32_handle:223 - DBG_WINWATT_CONNECT_WIN32_CANDIDATES locator=backend=win32 ranked_candidates=[{'rank': 1, 'score': (1, 1, 1, 1, 2250400), 'process_id': 29676, 'handle': None, 'class_name': 'TMainForm', 'title': 'WinWatt gólya', 'visible': True, 'enabled': True}]
2026-03-18 22:39:05.740 | INFO     | winwatt_automation.live_ui.app_connector:select_main_window:185 - Candidate ranking score=(1, 1, 1, 1, 2250400) data={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 29676, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}}
2026-03-18 22:39:05.741 | INFO     | winwatt_automation.live_ui.app_connector:select_main_window:195 - Selected main window process_id=29676 handle=None score=(1, 1, 1, 1, 2250400) reasons=['has_process_id=True', 'has_handle=False', 'visible=True', 'enabled=True', 'title_has_winwatt=True', 'area=2250400']
2026-03-18 22:39:05.741 | INFO     | winwatt_automation.live_ui.app_connector:_connect_with_win32_handle:240 - DBG_WINWATT_CONNECT_WIN32_SELECTED selected_payload={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 29676, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}} selected_handle_is_none=True
2026-03-18 22:39:05.742 | INFO     | winwatt_automation.live_ui.app_connector:_connect_with_win32_handle:283 - Connected to WinWatt backend=win32 attach_mode=process candidate={'process_id': 29676, 'handle': None, 'class_name': 'TMainForm', 'title': 'WinWatt gólya'}
2026-03-18 22:39:05.746 | INFO     | winwatt_automation.live_ui.app_connector:_connect_with_win32_handle:297 - DBG_WINWATT_CONNECT_WIN32_RESOLVED process_id=29676 resolved_handle=None selected_payload={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 29676, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}}
2026-03-18 22:39:05.746 | INFO     | winwatt_automation.live_ui.app_connector:_resolve_uia_main_window:329 - DBG_WINWATT_RESOLVE_UIA_WIN32_SELECTED selected_payload={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 29676, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}}
2026-03-18 22:39:05.747 | INFO     | winwatt_automation.live_ui.app_connector:_resolve_uia_main_window:335 - Connected to WinWatt backend=uia process_id=29676
2026-03-18 22:39:05.747 | INFO     | winwatt_automation.live_ui.app_connector:_resolve_uia_main_window:337 - Resolving main WinWatt window backend=uia class_name=TMainForm title_re=.*WinWatt.*
